date,Name,Reference,isPartial
2018-07-09,1,80,False
2018-07-10,0,80,False
2018-07-11,0,72,False
2018-07-12,0,81,False
2018-07-13,0,88,False
2018-07-14,0,90,False
2018-07-15,0,100,False
2018-07-16,1,85,False
2018-07-17,0,78,False
2018-07-18,0,83,False
2018-07-19,0,74,False
date,Vangelis Moras,bonsai,isPartial
2018-06-21,0,81,False
2018-06-22,0,79,False
2018-06-23,0,89,False
2018-06-24,0,93,False
2018-06-25,0,83,False
2018-06-26,0,82,False
2018-06-27,0,75,False
2018-06-28,0,74,False
2018-06-29,0,84,False
2018-06-30,0,92,False
2018-07-01,0,90,False
2018-07-02,0,73,False
2018-07-03,0,79,False
2018-07-04,0,78,False
2018-07-05,0,74,False
2018-07-06,0,76,False
2018-07-07,0,87,False
2018-07-08,0,89,False
2018-07-09,0,80,False
2018-07-10,0,80,False
2018-07-11,0,72,False
2018-07-12,0,81,False
2018-07-13,0,88,False
2018-07-14,0,90,False
2018-07-15,0,100,False
2018-07-16,0,85,False
2018-07-17,0,78,False
2018-07-18,0,83,False
2018-07-19,0,74,False
date,Alexandros Tziolis,bonsai,isPartial
2018-06-21,0,81,False
2018-06-22,0,79,False
2018-06-23,0,89,False
2018-06-24,0,93,False
2018-06-25,0,83,False
2018-06-26,0,82,False
2018-06-27,0,75,False
2018-06-28,0,74,False
2018-06-29,0,84,False
2018-06-30,0,92,False
2018-07-01,0,90,False
2018-07-02,0,73,False
2018-07-03,0,79,False
2018-07-04,0,78,False
2018-07-05,0,74,False
2018-07-06,0,76,False
2018-07-07,0,87,False
2018-07-08,0,89,False
2018-07-09,0,80,False
2018-07-10,0,80,False
2018-07-11,0,72,False
2018-07-12,0,81,False
2018-07-13,0,88,False
2018-07-14,0,90,False
2018-07-15,0,100,False
2018-07-16,0,85,False
2018-07-17,0,78,False
2018-07-18,0,83,False
2018-07-19,0,74,False
date,Georgios Samaras,bonsai,isPartial
2018-06-21,0,81,False
2018-06-22,0,79,False
2018-06-23,0,89,False
2018-06-24,0,93,False
2018-06-25,0,83,False
2018-06-26,0,82,False
2018-06-27,0,75,False
2018-06-28,0,74,False
2018-06-29,0,84,False
2018-06-30,0,92,False
2018-07-01,0,90,False
2018-07-02,0,73,False
2018-07-03,0,79,False
2018-07-04,0,78,False
2018-07-05,0,74,False
2018-07-06,0,76,False
2018-07-07,0,87,False
2018-07-08,0,89,False
2018-07-09,0,80,False
2018-07-10,0,80,False
2018-07-11,0,72,False
2018-07-12,0,81,False
2018-07-13,0,88,False
2018-07-14,1,90,False
2018-07-15,0,100,False
2018-07-16,0,85,False
2018-07-17,0,78,False
2018-07-18,0,83,False
2018-07-19,0,74,False
date,Panagiotis Kone,bonsai,isPartial
2018-06-21,0,81,False
2018-06-22,0,79,False
2018-06-23,1,89,False
2018-06-24,0,93,False
2018-06-25,0,83,False
2018-06-26,0,82,False
2018-06-27,0,75,False
2018-06-28,0,74,False
2018-06-29,0,84,False
2018-06-30,0,92,False
2018-07-01,0,90,False
2018-07-02,0,73,False
2018-07-03,0,79,False
2018-07-04,0,78,False
2018-07-05,0,74,False
2018-07-06,0,76,False
2018-07-07,0,87,False
2018-07-08,0,89,False
2018-07-09,0,80,False
2018-07-10,0,80,False
2018-07-11,0,72,False
2018-07-12,0,81,False
2018-07-13,0,88,False
2018-07-14,0,90,False
2018-07-15,0,100,False
2018-07-16,0,85,False
2018-07-17,0,78,False
2018-07-18,0,83,False
2018-07-19,0,74,False
date,Konstantinos Mitroglou,bonsai,isPartial
2018-06-21,0,81,False
2018-06-22,0,79,False
2018-06-23,0,89,False
2018-06-24,0,93,False
2018-06-25,0,83,False
2018-06-26,0,82,False
2018-06-27,0,75,False
2018-06-28,0,74,False
2018-06-29,0,84,False
2018-06-30,0,92,False
2018-07-01,0,90,False
2018-07-02,0,73,False
2018-07-03,0,79,False
2018-07-04,0,78,False
2018-07-05,0,74,False
2018-07-06,0,76,False
2018-07-07,0,87,False
2018-07-08,0,89,False
2018-07-09,0,80,False
2018-07-10,0,80,False
2018-07-11,0,72,False
2018-07-12,0,81,False
2018-07-13,0,88,False
2018-07-14,0,90,False
2018-07-15,0,100,False
2018-07-16,0,85,False
2018-07-17,0,78,False
2018-07-18,0,83,False
2018-07-19,0,74,False
date,Giorgos Karagounis,bonsai,isPartial
2018-06-21,0,81,False
2018-06-22,0,79,False
2018-06-23,0,89,False
2018-06-24,0,93,False
2018-06-25,0,83,False
2018-06-26,0,82,False
2018-06-27,0,75,False
2018-06-28,0,74,False
2018-06-29,0,84,False
2018-06-30,0,92,False
2018-07-01,0,90,False
2018-07-02,0,73,False
2018-07-03,0,79,False
2018-07-04,0,78,False
2018-07-05,0,74,False
2018-07-06,0,76,False
2018-07-07,0,87,False
2018-07-08,0,89,False
2018-07-09,0,80,False
2018-07-10,0,80,False
2018-07-11,0,72,False
2018-07-12,0,81,False
2018-07-13,0,88,False
2018-07-14,0,90,False
2018-07-15,0,100,False
2018-07-16,0,85,False
2018-07-17,0,78,False
2018-07-18,0,83,False
2018-07-19,0,74,False
date,Loukas Vyntra,bonsai,isPartial
2018-06-21,0,81,False
2018-06-22,0,79,False
2018-06-23,0,89,False
2018-06-24,0,93,False
2018-06-25,0,83,False
2018-06-26,0,82,False
2018-06-27,0,75,False
2018-06-28,0,74,False
2018-06-29,0,84,False
2018-06-30,0,92,False
2018-07-01,0,90,False
2018-07-02,0,73,False
2018-07-03,0,79,False
2018-07-04,0,78,False
2018-07-05,0,74,False
2018-07-06,0,76,False
2018-07-07,0,87,False
2018-07-08,0,89,False
2018-07-09,0,80,False
2018-07-10,0,80,False
2018-07-11,0,72,False
2018-07-12,0,81,False
2018-07-13,0,88,False
2018-07-14,0,90,False
2018-07-15,0,100,False
2018-07-16,0,85,False
2018-07-17,0,78,False
2018-07-18,0,83,False
2018-07-19,0,74,False
date,Panagiotis Glykos,bonsai,isPartial
2018-06-21,0,81,False
2018-06-22,0,79,False
2018-06-23,0,89,False
2018-06-24,0,93,False
2018-06-25,0,83,False
2018-06-26,0,82,False
2018-06-27,0,75,False
2018-06-28,0,74,False
2018-06-29,0,84,False
2018-06-30,0,92,False
2018-07-01,0,90,False
2018-07-02,0,73,False
2018-07-03,0,79,False
2018-07-04,0,78,False
2018-07-05,0,74,False
2018-07-06,0,76,False
2018-07-07,0,87,False
2018-07-08,0,89,False
2018-07-09,0,80,False
2018-07-10,0,80,False
2018-07-11,0,72,False
2018-07-12,0,81,False
2018-07-13,0,88,False
2018-07-14,0,90,False
2018-07-15,0,100,False
2018-07-16,0,85,False
2018-07-17,0,78,False
2018-07-18,0,83,False
2018-07-19,0,74,False
date,Stefanos Kapino,bonsai,isPartial
2018-06-21,0,81,False
2018-06-22,0,79,False
2018-06-23,0,89,False
2018-06-24,0,93,False
2018-06-25,0,83,False
2018-06-26,0,82,False
2018-06-27,0,75,False
2018-06-28,0,74,False
2018-06-29,0,84,False
2018-06-30,0,92,False
2018-07-01,0,90,False
2018-07-02,0,73,False
2018-07-03,0,79,False
2018-07-04,0,78,False
2018-07-05,0,74,False
2018-07-06,0,76,False
2018-07-07,0,87,False
2018-07-08,0,89,False
2018-07-09,0,80,False
2018-07-10,0,80,False
2018-07-11,0,72,False
2018-07-12,0,81,False
2018-07-13,0,88,False
2018-07-14,0,90,False
2018-07-15,0,100,False
2018-07-16,0,85,False
2018-07-17,0,78,False
2018-07-18,0,83,False
2018-07-19,0,74,False
date,Dimitris Salpingidis,bonsai,isPartial
2018-06-21,0,82,False
2018-06-22,0,82,False
2018-06-23,0,93,False
2018-06-24,0,100,False
2018-06-25,0,89,False
2018-06-26,0,80,False
2018-06-27,0,77,False
2018-06-28,0,81,False
2018-06-29,0,82,False
2018-06-30,0,89,False
2018-07-01,0,91,False
2018-07-02,0,77,False
2018-07-03,0,78,False
2018-07-04,0,80,False
2018-07-05,0,79,False
2018-07-06,0,76,False
2018-07-07,0,93,False
2018-07-08,0,96,False
2018-07-09,0,81,False
2018-07-10,0,82,False
2018-07-11,0,75,False
2018-07-12,0,83,False
2018-07-13,0,87,False
2018-07-14,0,93,False
2018-07-15,0,97,False
2018-07-16,0,86,False
2018-07-17,0,83,False
2018-07-18,0,81,False
2018-07-19,0,79,False
date,Vasilis Torosidis,bonsai,isPartial
2018-06-21,0,81,False
2018-06-22,0,79,False
2018-06-23,0,89,False
2018-06-24,0,93,False
2018-06-25,0,83,False
2018-06-26,0,82,False
2018-06-27,0,75,False
2018-06-28,0,74,False
2018-06-29,0,84,False
2018-06-30,0,92,False
2018-07-01,0,90,False
2018-07-02,0,73,False
2018-07-03,0,79,False
2018-07-04,0,78,False
2018-07-05,0,74,False
2018-07-06,0,76,False
2018-07-07,0,87,False
2018-07-08,0,89,False
2018-07-09,0,80,False
2018-07-10,0,80,False
2018-07-11,0,72,False
2018-07-12,0,81,False
2018-07-13,0,88,False
2018-07-14,0,90,False
2018-07-15,0,100,False
2018-07-16,0,85,False
2018-07-17,0,78,False
2018-07-18,0,83,False
2018-07-19,0,74,False
date,Lazaros Christodoulopoulos,bonsai,isPartial
2018-06-21,0,81,False
2018-06-22,0,79,False
2018-06-23,0,89,False
2018-06-24,0,93,False
2018-06-25,0,83,False
2018-06-26,0,82,False
2018-06-27,0,75,False
2018-06-28,0,74,False
2018-06-29,0,84,False
2018-06-30,0,92,False
2018-07-01,0,90,False
2018-07-02,0,73,False
2018-07-03,0,79,False
2018-07-04,0,78,False
2018-07-05,0,74,False
2018-07-06,0,76,False
2018-07-07,0,87,False
2018-07-08,0,89,False
2018-07-09,0,80,False
2018-07-10,0,80,False
2018-07-11,0,72,False
2018-07-12,0,81,False
2018-07-13,0,88,False
2018-07-14,0,90,False
2018-07-15,0,100,False
2018-07-16,0,85,False
2018-07-17,0,78,False
2018-07-18,0,83,False
2018-07-19,0,74,False
date,Theofanis Gekas,bonsai,isPartial
2018-06-21,0,82,False
2018-06-22,0,82,False
2018-06-23,0,93,False
2018-06-24,0,100,False
2018-06-25,0,89,False
2018-06-26,0,80,False
2018-06-27,0,77,False
2018-06-28,0,81,False
2018-06-29,0,82,False
2018-06-30,0,89,False
2018-07-01,0,91,False
2018-07-02,0,77,False
2018-07-03,0,78,False
2018-07-04,0,80,False
2018-07-05,0,79,False
2018-07-06,0,76,False
2018-07-07,0,93,False
2018-07-08,0,96,False
2018-07-09,0,81,False
2018-07-10,0,82,False
2018-07-11,0,75,False
2018-07-12,0,83,False
2018-07-13,0,87,False
2018-07-14,0,93,False
2018-07-15,0,97,False
2018-07-16,0,86,False
2018-07-17,0,83,False
2018-07-18,0,81,False
2018-07-19,0,79,False
date,Giannis Fetfatzidis,bonsai,isPartial
2018-06-21,0,81,False
2018-06-22,0,79,False
2018-06-23,0,89,False
2018-06-24,0,93,False
2018-06-25,0,83,False
2018-06-26,0,82,False
2018-06-27,0,75,False
2018-06-28,0,74,False
2018-06-29,0,84,False
2018-06-30,0,92,False
2018-07-01,0,90,False
2018-07-02,0,73,False
2018-07-03,0,79,False
2018-07-04,0,78,False
2018-07-05,0,74,False
2018-07-06,0,76,False
2018-07-07,0,87,False
2018-07-08,0,89,False
2018-07-09,0,80,False
2018-07-10,0,80,False
2018-07-11,0,72,False
2018-07-12,0,81,False
2018-07-13,0,88,False
2018-07-14,0,90,False
2018-07-15,0,100,False
2018-07-16,0,85,False
2018-07-17,0,78,False
2018-07-18,0,83,False
2018-07-19,0,74,False
date,Sokratis Papastathopoulos,bonsai,isPartial
2018-06-21,1,82,False
2018-06-22,1,82,False
2018-06-23,1,93,False
2018-06-24,1,100,False
2018-06-25,1,89,False
2018-06-26,2,80,False
2018-06-27,2,77,False
2018-06-28,3,81,False
2018-06-29,1,82,False
2018-06-30,1,89,False
2018-07-01,2,91,False
2018-07-02,24,77,False
2018-07-03,12,78,False
2018-07-04,5,80,False
2018-07-05,2,79,False
2018-07-06,2,76,False
2018-07-07,1,93,False
2018-07-08,1,96,False
2018-07-09,2,81,False
2018-07-10,3,82,False
2018-07-11,1,75,False
2018-07-12,1,83,False
2018-07-13,1,87,False
2018-07-14,1,93,False
2018-07-15,1,97,False
2018-07-16,1,86,False
2018-07-17,1,83,False
2018-07-18,1,81,False
2018-07-19,1,79,False
date,José Holebas,bonsai,isPartial
2018-06-21,0,81,False
2018-06-22,0,79,False
2018-06-23,0,89,False
2018-06-24,0,93,False
2018-06-25,0,83,False
2018-06-26,0,82,False
2018-06-27,0,75,False
2018-06-28,0,74,False
2018-06-29,0,84,False
2018-06-30,0,92,False
2018-07-01,0,90,False
2018-07-02,0,73,False
2018-07-03,0,79,False
2018-07-04,0,78,False
2018-07-05,0,74,False
2018-07-06,0,76,False
2018-07-07,0,87,False
2018-07-08,0,89,False
2018-07-09,0,80,False
2018-07-10,0,80,False
2018-07-11,0,72,False
2018-07-12,0,81,False
2018-07-13,0,88,False
2018-07-14,0,90,False
2018-07-15,0,100,False
2018-07-16,0,85,False
2018-07-17,0,78,False
2018-07-18,0,83,False
2018-07-19,0,74,False
date,Kostas Katsouranis,bonsai,isPartial
2018-06-21,0,81,False
2018-06-22,0,79,False
2018-06-23,0,89,False
2018-06-24,0,93,False
2018-06-25,0,83,False
2018-06-26,0,82,False
2018-06-27,0,75,False
2018-06-28,0,74,False
2018-06-29,0,84,False
2018-06-30,0,92,False
2018-07-01,0,90,False
2018-07-02,0,73,False
2018-07-03,0,79,False
2018-07-04,0,78,False
2018-07-05,0,74,False
2018-07-06,0,76,False
2018-07-07,0,87,False
2018-07-08,0,89,False
2018-07-09,0,80,False
2018-07-10,0,80,False
2018-07-11,0,72,False
2018-07-12,0,81,False
2018-07-13,0,88,False
2018-07-14,0,90,False
2018-07-15,0,100,False
2018-07-16,0,85,False
2018-07-17,0,78,False
2018-07-18,0,83,False
2018-07-19,0,74,False
date,Andreas Samaris,bonsai,isPartial
2018-06-21,0,81,False
2018-06-22,0,79,False
2018-06-23,0,89,False
2018-06-24,0,93,False
2018-06-25,0,83,False
2018-06-26,0,82,False
2018-06-27,0,75,False
2018-06-28,0,74,False
2018-06-29,0,84,False
2018-06-30,0,92,False
2018-07-01,0,90,False
2018-07-02,0,73,False
2018-07-03,0,79,False
2018-07-04,0,78,False
2018-07-05,0,74,False
2018-07-06,0,76,False
2018-07-07,0,87,False
2018-07-08,0,89,False
2018-07-09,0,80,False
2018-07-10,0,80,False
2018-07-11,0,72,False
2018-07-12,0,81,False
2018-07-13,0,88,False
2018-07-14,0,90,False
2018-07-15,0,100,False
2018-07-16,1,85,False
2018-07-17,0,78,False
2018-07-18,0,83,False
2018-07-19,0,74,False
date,Panagiotis Tachtsidis,bonsai,isPartial
2018-06-21,0,81,False
2018-06-22,0,79,False
2018-06-23,0,89,False
2018-06-24,0,93,False
2018-06-25,0,83,False
2018-06-26,0,82,False
2018-06-27,0,75,False
2018-06-28,0,74,False
2018-06-29,0,84,False
2018-06-30,0,92,False
2018-07-01,0,90,False
2018-07-02,0,73,False
2018-07-03,0,79,False
2018-07-04,0,78,False
2018-07-05,0,74,False
2018-07-06,0,76,False
2018-07-07,0,87,False
2018-07-08,0,89,False
2018-07-09,0,80,False
2018-07-10,0,80,False
2018-07-11,0,72,False
2018-07-12,0,81,False
2018-07-13,0,88,False
2018-07-14,0,90,False
2018-07-15,0,100,False
2018-07-16,0,85,False
2018-07-17,0,78,False
2018-07-18,0,83,False
2018-07-19,0,74,False
date,Boubacar Barry,bonsai,isPartial
2018-06-21,0,82,False
2018-06-22,0,82,False
2018-06-23,0,93,False
2018-06-24,0,100,False
2018-06-25,0,89,False
2018-06-26,0,80,False
2018-06-27,0,77,False
2018-06-28,0,81,False
2018-06-29,0,82,False
2018-06-30,0,89,False
2018-07-01,0,91,False
2018-07-02,0,77,False
2018-07-03,0,78,False
2018-07-04,0,80,False
2018-07-05,0,79,False
2018-07-06,0,76,False
2018-07-07,0,93,False
2018-07-08,0,96,False
2018-07-09,0,81,False
2018-07-10,0,82,False
2018-07-11,0,75,False
2018-07-12,0,83,False
2018-07-13,0,87,False
2018-07-14,0,93,False
2018-07-15,0,97,False
2018-07-16,0,86,False
2018-07-17,0,83,False
2018-07-18,0,81,False
2018-07-19,0,79,False
date,Ousmane Viera,bonsai,isPartial
2018-06-21,0,81,False
2018-06-22,0,79,False
2018-06-23,0,89,False
2018-06-24,0,93,False
2018-06-25,0,83,False
2018-06-26,0,82,False
2018-06-27,0,75,False
2018-06-28,0,74,False
2018-06-29,0,84,False
2018-06-30,0,92,False
2018-07-01,0,90,False
2018-07-02,0,73,False
2018-07-03,0,79,False
2018-07-04,0,78,False
2018-07-05,0,74,False
2018-07-06,0,76,False
2018-07-07,0,87,False
2018-07-08,0,89,False
2018-07-09,0,80,False
2018-07-10,0,80,False
2018-07-11,0,72,False
2018-07-12,0,81,False
2018-07-13,0,88,False
2018-07-14,0,90,False
2018-07-15,0,100,False
2018-07-16,0,85,False
2018-07-17,0,78,False
2018-07-18,0,83,False
2018-07-19,0,74,False
date,Arthur Boka,bonsai,isPartial
2018-06-21,0,81,False
2018-06-22,0,79,False
2018-06-23,0,89,False
2018-06-24,0,93,False
2018-06-25,0,83,False
2018-06-26,0,82,False
2018-06-27,0,75,False
2018-06-28,0,74,False
2018-06-29,0,84,False
2018-06-30,0,92,False
2018-07-01,0,90,False
2018-07-02,0,73,False
2018-07-03,0,79,False
2018-07-04,0,78,False
2018-07-05,0,74,False
2018-07-06,0,76,False
2018-07-07,0,87,False
2018-07-08,0,89,False
2018-07-09,0,80,False
2018-07-10,0,80,False
2018-07-11,0,72,False
2018-07-12,0,81,False
2018-07-13,0,88,False
2018-07-14,0,90,False
2018-07-15,0,100,False
2018-07-16,0,85,False
2018-07-17,0,78,False
2018-07-18,0,83,False
2018-07-19,0,74,False
date,Kolo Touré,bonsai,isPartial
2018-06-21,0,81,False
2018-06-22,0,79,False
2018-06-23,0,89,False
2018-06-24,0,93,False
2018-06-25,0,83,False
2018-06-26,0,82,False
2018-06-27,0,75,False
2018-06-28,0,74,False
2018-06-29,0,84,False
2018-06-30,1,92,False
2018-07-01,0,90,False
2018-07-02,0,73,False
2018-07-03,0,79,False
2018-07-04,0,78,False
2018-07-05,0,74,False
2018-07-06,0,76,False
2018-07-07,0,87,False
2018-07-08,0,89,False
2018-07-09,0,80,False
2018-07-10,0,80,False
2018-07-11,0,72,False
2018-07-12,0,81,False
2018-07-13,0,88,False
2018-07-14,0,90,False
2018-07-15,0,100,False
2018-07-16,0,85,False
2018-07-17,0,78,False
2018-07-18,0,83,False
2018-07-19,0,74,False
date,Didier Zokora,bonsai,isPartial
2018-06-21,0,82,False
2018-06-22,0,82,False
2018-06-23,0,93,False
2018-06-24,0,100,False
2018-06-25,0,89,False
2018-06-26,0,80,False
2018-06-27,0,77,False
2018-06-28,0,81,False
2018-06-29,0,82,False
2018-06-30,0,89,False
2018-07-01,0,91,False
2018-07-02,0,77,False
2018-07-03,0,78,False
2018-07-04,0,80,False
2018-07-05,0,79,False
2018-07-06,0,76,False
2018-07-07,0,93,False
2018-07-08,0,96,False
2018-07-09,0,81,False
2018-07-10,0,82,False
2018-07-11,0,75,False
2018-07-12,0,83,False
2018-07-13,0,87,False
2018-07-14,0,93,False
2018-07-15,0,97,False
2018-07-16,0,86,False
2018-07-17,0,83,False
2018-07-18,0,81,False
2018-07-19,0,79,False
date,Mathis Bolly,bonsai,isPartial
2018-06-21,0,82,False
2018-06-22,0,82,False
2018-06-23,0,93,False
2018-06-24,0,100,False
2018-06-25,0,89,False
2018-06-26,0,80,False
2018-06-27,0,77,False
2018-06-28,0,81,False
2018-06-29,0,82,False
2018-06-30,0,89,False
2018-07-01,0,91,False
2018-07-02,0,77,False
2018-07-03,0,78,False
2018-07-04,0,80,False
2018-07-05,0,79,False
2018-07-06,0,76,False
2018-07-07,0,93,False
2018-07-08,0,96,False
2018-07-09,0,81,False
2018-07-10,0,82,False
2018-07-11,0,75,False
2018-07-12,0,83,False
2018-07-13,0,87,False
2018-07-14,0,93,False
2018-07-15,0,97,False
2018-07-16,0,86,False
2018-07-17,0,83,False
2018-07-18,0,81,False
2018-07-19,0,79,False
date,Jean-Daniel Akpa-Akpro,bonsai,isPartial
2018-06-21,0,76,False
2018-06-22,0,79,False
2018-06-23,0,90,False
2018-06-24,0,100,False
2018-06-25,0,88,False
2018-06-26,0,72,False
2018-06-27,0,73,False
2018-06-28,0,81,False
2018-06-29,0,74,False
2018-06-30,0,80,False
2018-07-01,0,86,False
2018-07-02,0,76,False
2018-07-03,0,70,False
2018-07-04,0,76,False
2018-07-05,0,79,False
2018-07-06,0,72,False
2018-07-07,0,91,False
2018-07-08,0,97,False
2018-07-09,0,76,False
2018-07-10,0,79,False
2018-07-11,0,73,False
2018-07-12,0,79,False
2018-07-13,0,80,False
2018-07-14,0,90,False
2018-07-15,0,87,False
2018-07-16,0,81,False
2018-07-17,0,81,False
2018-07-18,0,73,False
2018-07-19,0,77,False
date,Salomon Kalou,bonsai,isPartial
2018-06-21,1,81,False
2018-06-22,0,79,False
2018-06-23,0,89,False
2018-06-24,0,93,False
2018-06-25,0,83,False
2018-06-26,1,82,False
2018-06-27,0,75,False
2018-06-28,0,74,False
2018-06-29,0,84,False
2018-06-30,0,92,False
2018-07-01,0,90,False
2018-07-02,0,73,False
2018-07-03,0,79,False
2018-07-04,1,78,False
2018-07-05,0,74,False
2018-07-06,0,76,False
2018-07-07,0,87,False
2018-07-08,0,89,False
2018-07-09,0,80,False
2018-07-10,0,80,False
2018-07-11,1,72,False
2018-07-12,0,81,False
2018-07-13,0,88,False
2018-07-14,0,90,False
2018-07-15,0,100,False
2018-07-16,0,85,False
2018-07-17,0,78,False
2018-07-18,0,83,False
2018-07-19,1,74,False
date,Cheick Tioté,bonsai,isPartial
2018-06-21,0,81,False
2018-06-22,0,79,False
2018-06-23,0,89,False
2018-06-24,0,93,False
2018-06-25,0,83,False
2018-06-26,0,82,False
2018-06-27,0,75,False
2018-06-28,0,74,False
2018-06-29,0,84,False
2018-06-30,0,92,False
2018-07-01,0,90,False
2018-07-02,0,73,False
2018-07-03,0,79,False
2018-07-04,0,78,False
2018-07-05,0,74,False
2018-07-06,0,76,False
2018-07-07,0,87,False
2018-07-08,0,89,False
2018-07-09,0,80,False
2018-07-10,0,80,False
2018-07-11,0,72,False
2018-07-12,0,81,False
2018-07-13,0,88,False
2018-07-14,0,90,False
2018-07-15,0,100,False
2018-07-16,0,85,False
2018-07-17,0,78,False
2018-07-18,0,83,False
2018-07-19,0,74,False
date,Gervinho,bonsai,isPartial
2018-06-21,2,81,False
2018-06-22,3,79,False
2018-06-23,2,89,False
2018-06-24,2,93,False
2018-06-25,1,83,False
2018-06-26,2,82,False
2018-06-27,1,75,False
2018-06-28,2,74,False
2018-06-29,1,84,False
2018-06-30,1,92,False
2018-07-01,1,90,False
2018-07-02,2,73,False
2018-07-03,0,79,False
2018-07-04,0,78,False
2018-07-05,1,74,False
2018-07-06,1,76,False
2018-07-07,2,87,False
2018-07-08,1,89,False
2018-07-09,3,80,False
2018-07-10,3,80,False
2018-07-11,2,72,False
2018-07-12,1,81,False
2018-07-13,1,88,False
2018-07-14,2,90,False
2018-07-15,1,100,False
2018-07-16,1,85,False
2018-07-17,2,78,False
2018-07-18,1,83,False
2018-07-19,2,74,False
date,Didier Drogba,bonsai,isPartial
2018-06-21,6,76,False
2018-06-22,13,79,False
2018-06-23,17,90,False
2018-06-24,22,100,False
2018-06-25,14,88,False
2018-06-26,25,72,False
2018-06-27,19,73,False
2018-06-28,12,81,False
2018-06-29,5,74,False
2018-06-30,18,80,False
2018-07-01,8,86,False
2018-07-02,3,76,False
2018-07-03,4,70,False
2018-07-04,4,76,False
2018-07-05,4,79,False
2018-07-06,5,72,False
2018-07-07,4,91,False
2018-07-08,6,97,False
2018-07-09,3,76,False
2018-07-10,8,79,False
2018-07-11,6,73,False
2018-07-12,5,79,False
2018-07-13,5,80,False
2018-07-14,5,90,False
2018-07-15,12,87,False
2018-07-16,5,81,False
2018-07-17,5,81,False
2018-07-18,6,73,False
2018-07-19,3,77,False
date,Wilfried Bony,bonsai,isPartial
2018-06-21,0,81,False
2018-06-22,1,79,False
2018-06-23,0,89,False
2018-06-24,0,93,False
2018-06-25,1,83,False
2018-06-26,1,82,False
2018-06-27,0,75,False
2018-06-28,0,74,False
2018-06-29,1,84,False
2018-06-30,0,92,False
2018-07-01,2,90,False
2018-07-02,0,73,False
2018-07-03,0,79,False
2018-07-04,1,78,False
2018-07-05,1,74,False
2018-07-06,0,76,False
2018-07-07,0,87,False
2018-07-08,1,89,False
2018-07-09,1,80,False
2018-07-10,1,80,False
2018-07-11,0,72,False
2018-07-12,0,81,False
2018-07-13,1,88,False
2018-07-14,0,90,False
2018-07-15,0,100,False
2018-07-16,0,85,False
2018-07-17,1,78,False
2018-07-18,0,83,False
2018-07-19,1,74,False
date,Didier Ya Konan,bonsai,isPartial
2018-06-21,0,82,False
2018-06-22,0,82,False
2018-06-23,0,93,False
2018-06-24,0,100,False
2018-06-25,0,89,False
2018-06-26,0,80,False
2018-06-27,0,77,False
2018-06-28,0,81,False
2018-06-29,0,82,False
2018-06-30,0,89,False
2018-07-01,0,91,False
2018-07-02,0,77,False
2018-07-03,0,78,False
2018-07-04,0,80,False
2018-07-05,0,79,False
2018-07-06,0,76,False
2018-07-07,0,93,False
2018-07-08,0,96,False
2018-07-09,0,81,False
2018-07-10,0,82,False
2018-07-11,0,75,False
2018-07-12,0,83,False
2018-07-13,0,87,False
2018-07-14,0,93,False
2018-07-15,0,97,False
2018-07-16,0,86,False
2018-07-17,0,83,False
2018-07-18,0,81,False
2018-07-19,0,79,False
date,Ismaël Diomandé,bonsai,isPartial
2018-06-21,0,81,False
2018-06-22,0,79,False
2018-06-23,0,89,False
2018-06-24,0,93,False
2018-06-25,0,83,False
2018-06-26,0,82,False
2018-06-27,0,75,False
2018-06-28,0,74,False
2018-06-29,0,84,False
2018-06-30,0,92,False
2018-07-01,0,90,False
2018-07-02,0,73,False
2018-07-03,0,79,False
2018-07-04,0,78,False
2018-07-05,0,74,False
2018-07-06,0,76,False
2018-07-07,0,87,False
2018-07-08,0,89,False
2018-07-09,0,80,False
2018-07-10,0,80,False
2018-07-11,0,72,False
2018-07-12,0,81,False
2018-07-13,0,88,False
2018-07-14,0,90,False
2018-07-15,0,100,False
2018-07-16,0,85,False
2018-07-17,0,78,False
2018-07-18,0,83,False
2018-07-19,0,74,False
date,Max Gradel,bonsai,isPartial
2018-06-21,0,81,False
2018-06-22,0,79,False
2018-06-23,0,89,False
2018-06-24,0,93,False
2018-06-25,1,83,False
2018-06-26,0,82,False
2018-06-27,1,75,False
2018-06-28,0,74,False
2018-06-29,0,84,False
2018-06-30,0,92,False
2018-07-01,0,90,False
2018-07-02,0,73,False
2018-07-03,0,79,False
2018-07-04,0,78,False
2018-07-05,0,74,False
2018-07-06,0,76,False
2018-07-07,0,87,False
2018-07-08,0,89,False
2018-07-09,0,80,False
2018-07-10,0,80,False
2018-07-11,0,72,False
2018-07-12,0,81,False
2018-07-13,0,88,False
2018-07-14,0,90,False
2018-07-15,0,100,False
2018-07-16,0,85,False
2018-07-17,0,78,False
2018-07-18,0,83,False
2018-07-19,0,74,False
date,Sylvain Gbohouo,bonsai,isPartial
2018-06-21,0,82,False
2018-06-22,0,82,False
2018-06-23,0,93,False
2018-06-24,0,100,False
2018-06-25,0,89,False
2018-06-26,0,80,False
2018-06-27,0,77,False
2018-06-28,0,81,False
2018-06-29,0,82,False
2018-06-30,0,89,False
2018-07-01,0,91,False
2018-07-02,0,77,False
2018-07-03,0,78,False
2018-07-04,0,80,False
2018-07-05,0,79,False
2018-07-06,0,76,False
2018-07-07,0,93,False
2018-07-08,0,96,False
